Event	ID	Name			Wwise Object Path	Notes
	26822469	Exit			\Default Work Unit\Music\Exit	
	113254737	Mushroom_Note_Third_Mushroom			\Default Work Unit\Mushroom\Mushroom_Note_Third_Mushroom	
	300230377	Picking_Fruit			\Default Work Unit\Fruit and Tree\Picking_Fruit	
	313967986	Mushroom_Note			\Default Work Unit\Mushroom\Mushroom_Note	
	384173615	Picking_Up_the_Mushroom			\Default Work Unit\Mushroom\Picking_Up_the_Mushroom	
	898275277	Dandelion			\Default Work Unit\Dandelion\Dandelion	
	1022526190	Throwing_Dandelion			\Default Work Unit\Dandelion\Throwing_Dandelion	
	1666569787	Growing_Tree			\Default Work Unit\Fruit and Tree\Growing_Tree	
	1758564386	Mushroom_Note_Second_Mushroom			\Default Work Unit\Mushroom\Mushroom_Note_Second_Mushroom	
	1935470627	Light			\Default Work Unit\Grounding\Light	
	2520593515	Music_Playlist			\Default Work Unit\Music_Playlist	
	2643994082	Zone_4			\Default Work Unit\Music\Zone_4	
	2643994084	Zone_2			\Default Work Unit\Music\Zone_2	
	2643994087	Zone_1			\Default Work Unit\Music\Zone_1	
	2656882895	Entrance			\Default Work Unit\Music\Entrance	
	2703419059	Taps			\Default Work Unit\Taps\Taps	
	2792339242	Mushroom_Small_Note_Second_Mushroom			\Default Work Unit\Mushroom\Mushroom_Small_Note_Second_Mushroom	
	3369687390	Mushroom_Hits_the_Ground			\Default Work Unit\Mushroom\Mushroom_Hits_the_Ground	
	3765476793	Dropping_Fruit			\Default Work Unit\Fruit and Tree\Dropping_Fruit	
	3787535528	Flower			\Default Work Unit\Grounding\Flower	
	3856944273	Small_Mushroom_Notes			\Default Work Unit\Mushroom\Small_Mushroom_Notes	
	3973682953	Mushroom_Small_Note_Third_Mushroom			\Default Work Unit\Mushroom\Mushroom_Small_Note_Third_Mushroom	
	4034765065	Picking_Up_the_Dandelion			\Default Work Unit\Dandelion\Picking_Up_the_Dandelion	
	4043173166	Zone_3_5_Drops			\Default Work Unit\Music\Zone_3_5_Drops	
	4256775455	SoundDesignEnd			\Default Work Unit\Mushroom\SoundDesignEnd	

State Group	ID	Name			Wwise Object Path	Notes
	1690668539	Music_States			\Default Work Unit\Music_States	

State	ID	Name	State Group			Notes
	748895195	None	Music_States			
	883690017	STATE_Zone_1	Music_States			
	883690018	STATE_Zone_2	Music_States			
	883690020	STATE_Zone_4	Music_States			
	1788649551	STATE_Exit	Music_States			
	3515679872	STATE_Zone_3_5_Drops	Music_States			
	3901413513	STATE_Entrance	Music_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3848367	Grounding_Light_4	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Grounding_Light_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grounding_Light\Grounding_Light\Grounding_Light_4		1323064
	20453832	Growing_Flower_2	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Growing_Flower_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Growing_Flower\Growing_Flower\Growing_Flower_2		222888
	37030167	Picking Up the Dandelion 2	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Picking Up the Dandelion 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dandelion\Picking Up the Dandelion Tip\Picking Up the Dandelion 2		322784
	37874238	Fruit_Note3	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Fruit_Note3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Picking_Fruit\PIcking_Fruit\Fruit_Note3		1226168
	43952289	Grounding_Light_5	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Grounding_Light_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grounding_Light\Grounding_Light\Grounding_Light_5		1388880
	46994315	2rdMushroom_Small_Note5	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\2rdMushroom_Small_Note5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mushroom\Mushroom All Notes\2nd_Mushroom_Small_Notes\2rdMushroom_Small_Note5		222888
	69570771	Falling_Fruit_2	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Falling_Fruit_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dropping_Fruit\Dropping_Fruit\Falling_Fruit_2		1950096
	78351256	Grounding_Light_3	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Grounding_Light_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grounding_Light\Grounding_Light\Grounding_Light_3		1213244
	83306852	Zone 4	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Zone4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\All Background Music\Zone 4\Zone 4\Zone 4		7130340
	149303641	Growing_Flower_7	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Growing_Flower_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Growing_Flower\Growing_Flower\Growing_Flower_7		381776
	167996142	3rdMushroom_Note5	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\3rdMushroom_Note5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mushroom\Mushroom All Notes\3rd_Mushroom_Notes\3rdMushroom_Note5		445708
	248121942	Dandelion_1	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Dandelion_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dandelion\Dandelion\Dandelion_1		411580
	249874896	3rdMushroom_Note1	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\3rdMushroom_Note1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mushroom\Mushroom All Notes\3rd_Mushroom_Notes\3rdMushroom_Note1		445708
	263192278	Fruit_Note4	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Fruit_Note4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Picking_Fruit\PIcking_Fruit\Fruit_Note4		1228012
	285063219	Falling_Fruit_1	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Falling_Fruit_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dropping_Fruit\Dropping_Fruit\Falling_Fruit_1		1671504
	306243796	SoundDesignEnd	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\SoundDesignEnd_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mushroom\Mushroom All Notes\SoundDesignEnd\SoundDesignEnd		513604
